5,22.26,3.8273,8.0088,-1.3076,8.972119063521172
5,22.29,5.5571,7.6274,-2.6015,9.789095638515338
5,22.32,8.4991,7.246,-4.7535,12.138162095638698
5,22.35,9.5751,6.5105,-2.0703,11.762452650276643
5,22.38,7.3958,5.8976,1.7298,9.616223345991918
5,22.41,4.3313,5.9793,2.152,7.690467617772017
5,22.44,2.4925,5.1757,1.7298,5.999386200270824
5,22.47,1.2258,4.5628,1.2258,4.8810157877228795
5,22.5,1.1169,5.5162,0.31327,5.63684895512555
5,22.53,0.95342,7.6683,0.8036,7.7690158673026275
5,22.56,1.7298,8.7715,1.6481,9.09107550843133
5,22.59,3.2961,8.8532,2.6015,9.798531915547349
5,22.625,3.909,9.3436,2.3427,10.39573880250942
5,22.66,4.7535,11.496,1.6481,12.54870558503944
5,22.69,5.5571,13.593,1.5391,14.7654948518497
5,22.72,4.6718,13.402,2.1793,14.359271142018315
5,22.75,4.6309,12.599,1.4574,13.502001724559214
5,22.78,6.0883,12.177,-0.84446,13.640375309411395
5,22.81,5.3256,10.038,-1.9205,11.524399316667225
5,22.84,3.6366,7.6955,-1.6072,8.661909238152983
5,22.87,2.7649,6.2381,-1.8796,7.0775320401959325
5,22.9,3.0646,6.279,-2.1112,7.298957432400877
5,22.93,3.5277,7.0553,-1.6889,8.06686485507226
5,22.96,3.4051,6.7012,-0.76274,7.555300110359615
5,22.99,3.5277,5.6252,0.84446,6.693329143378503
5,23.02,3.4459,4.9442,1.6072,6.237181437957373
5,23.05,2.7922,6.1292,0.31327,6.742522641630504
5,23.08,2.9829,7.5457,-1.1441,8.194159243632015
5,23.11,3.2144,8.54,-0.84446,9.163900918910024
5,23.14,2.7241,9.0848,0.31327,9.489596932583597
5,23.17,2.7922,9.8066,0.72188,10.221883150104974
5,23.2,4.1814,11.373,0.14982,12.118237536556213
5,23.23,4.9442,12.98,0.19068,13.891071683005599
5,23.26,4.3994,13.675,1.8387,14.482443269352032
5,23.29,4.3313,13.293,1.9205,14.1121341029626
5,23.32,4.985,11.414,0.53119,12.466426264816231
5,23.35,5.6252,9.003,-0.88532,10.652730895990944
5,23.38,5.6661,7.6683,-2.3699,9.824659796145616
5,23.41,7.2733,7.1234,-3.4868,10.761110290764611
5,23.44,9.003,6.0474,-3.1463,11.292663966044506
5,23.47,8.54,4.9442,-0.84446,9.904030812330907
5,23.5,5.7886,5.4345,0.8036,7.980441915708679
5,23.53,3.5277,6.17,0.84446,7.1572816055818285
5,23.56,1.1441,7.0145,0.23155,7.110962695901308
5,23.59,0.27241,7.0826,0.50395,7.10572977044582
5,23.62,0.46309,6.8919,0.61292,6.934580656716021
5,23.65,1.8796,6.7421,0.92618,7.060213733478611
5,23.68,3.4051,7.0145,1.2258,7.893066698058493
5,23.71,3.4051,8.54,1.3076,9.286340709342943
5,23.74,3.7865,9.8475,1.185,10.616735067806863
5,23.77,4.8625,11.795,0.8036,12.783258747674632
5,23.8,5.1349,13.212,0.72188,14.193141045744596
5,23.83,4.3721,12.871,1.5663,13.68324505006031
5,23.86,4.0589,11.727,1.4165,12.490142931928363
5,23.891,5.9385,11.264,-0.61292,12.748299854349206
5,23.92,6.9736,10.529,-2.7922,12.933959904066503
5,23.95,5.8976,8.7306,-3.3642,11.059968524367509
5,23.98,4.1814,7.7364,-2.7922,9.226720531152983
5,24.01,3.5685,7.7772,-2.3427,8.87171208843028
5,24.04,3.5277,7.8181,-1.6481,8.734047659018126
5,24.07,3.5277,7.0826,-1.4982,8.053104574634554
5,24.1,3.4051,5.7886,-0.91256,6.777563111000885
5,24.13,2.833,4.6309,0.23155,5.433667197436736
5,24.16,2.3018,4.9442,0.27241,5.460549797236538
5,24.19,2.3018,6.3607,-0.61292,6.792087945278682
5,24.22,3.0646,7.2733,-1.185,7.981033206922522
5,24.251,3.5685,7.927,-0.65378,8.717737638768442
5,24.28,3.2961,8.9213,0.19068,9.512635163949053
5,24.31,2.5606,10.229,0.57205,10.560130423555384
5,24.34,2.7649,11.877,0.76274,12.218411243594643
5,24.37,3.4051,14.097,1.076,14.54227942964926
5,24.4,3.8273,15.323,1.757,15.891180047120478
5,24.43,4.985,14.097,0.92618,14.981102876370617
5,24.46,5.2166,11.141,-0.27241,12.304836600625789
5,24.49,5.0531,8.6898,-1.4574,10.157285976578585
5,24.52,6.0202,7.0826,-3.5685,9.9569183510763
5,24.55,8.0496,6.0474,-5.5162,11.480225144133716
5,24.58,10.038,5.5162,-4.3721,12.25990068679188
5,24.61,9.9973,5.0123,-1.4574,11.277995093987228
5,24.64,7.7772,5.3664,0.14982,9.45016057177866
5,24.67,5.3256,5.8295,0.0,7.8958904254048505
5,24.7,3.6366,6.17,-1.185,7.259337749409377
5,24.73,1.1441,7.4367,-1.1441,7.610679109645867
5,24.76,0.040861,7.3958,0.10896,7.396715456398265
5,24.79,0.19068,6.8919,0.69464,6.929442199917681
5,24.82,2.3018,6.5514,1.4574,7.0952899842078345
